,Genus,Days,Year,Location,TotalAbun
1,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0,year_2018,Suwon,0.137816514
2,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,106,year_2018,Suwon,0.001169517
3,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,120,year_2017,Chuncheon1,0.050780969
4,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,120,year_2017,Chuncheon2,0.104183564
5,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,120,year_2017,Suwon,0.004848718
6,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,120,year_2018,Suwon,0.000713883
7,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,140,year_2017,Chuncheon2,0.160073444
8,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,140,year_2017,Suwon,0.148340181
9,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,141,year_2018,Suwon,0.007900246
10,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,76,year_2018,Suwon,0.009944267
11,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,80,year_2017,Chuncheon1,0.002265086
12,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,80,year_2017,Suwon,0.002078125
13,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,90,year_2018,Suwon,0.001374866
14,Aureimonas,0,year_2018,Suwon,0.031300364
15,Aureimonas,106,year_2018,Suwon,0.014352371
16,Aureimonas,120,year_2017,Chuncheon1,0.012963447
17,Aureimonas,120,year_2017,Chuncheon2,0.003262287
18,Aureimonas,120,year_2017,Suwon,0.017255292
19,Aureimonas,120,year_2018,Suwon,0.031869008
20,Aureimonas,140,year_2017,Chuncheon2,0.002290637
21,Aureimonas,140,year_2017,Suwon,0.008662548
22,Aureimonas,141,year_2018,Suwon,0.05600209
23,Aureimonas,76,year_2018,Suwon,0
24,Aureimonas,80,year_2017,Chuncheon1,0.011104534
25,Aureimonas,80,year_2017,Suwon,0.002932577
26,Aureimonas,90,year_2018,Suwon,0.012264196
27,Chryseobacterium,0,year_2018,Suwon,0.002540531
28,Chryseobacterium,106,year_2018,Suwon,0
29,Chryseobacterium,120,year_2017,Chuncheon1,0.027519861
30,Chryseobacterium,120,year_2017,Chuncheon2,0
31,Chryseobacterium,120,year_2017,Suwon,0
32,Chryseobacterium,120,year_2018,Suwon,0
33,Chryseobacterium,140,year_2017,Chuncheon2,0.00330305
34,Chryseobacterium,140,year_2017,Suwon,0.001475439
35,Chryseobacterium,141,year_2018,Suwon,0.003013805
36,Chryseobacterium,76,year_2018,Suwon,0
37,Chryseobacterium,80,year_2017,Chuncheon1,0
38,Chryseobacterium,80,year_2017,Suwon,0.000231936
39,Chryseobacterium,90,year_2018,Suwon,0
40,Curtobacterium,0,year_2018,Suwon,0.038231124
41,Curtobacterium,106,year_2018,Suwon,0.000377902
42,Curtobacterium,120,year_2017,Chuncheon1,0.013690254
43,Curtobacterium,120,year_2017,Chuncheon2,0.002250408
44,Curtobacterium,120,year_2017,Suwon,0.00238504
45,Curtobacterium,120,year_2018,Suwon,0.005366859
46,Curtobacterium,140,year_2017,Chuncheon2,0.014931008
47,Curtobacterium,140,year_2017,Suwon,0.025714644
48,Curtobacterium,141,year_2018,Suwon,0.044708023
49,Curtobacterium,76,year_2018,Suwon,0.00772126
50,Curtobacterium,80,year_2017,Chuncheon1,0.003454472
51,Curtobacterium,80,year_2017,Suwon,0
52,Curtobacterium,90,year_2018,Suwon,0.007731707
53,Kineococcus,0,year_2018,Suwon,0.002910113
54,Kineococcus,106,year_2018,Suwon,0
55,Kineococcus,120,year_2017,Chuncheon1,0.000752504
56,Kineococcus,120,year_2017,Chuncheon2,0
57,Kineococcus,120,year_2017,Suwon,5.92E-05
58,Kineococcus,120,year_2018,Suwon,0
59,Kineococcus,140,year_2017,Chuncheon2,7.02E-05
60,Kineococcus,140,year_2017,Suwon,0.007704062
61,Kineococcus,141,year_2018,Suwon,0.002694353
62,Kineococcus,76,year_2018,Suwon,0
63,Kineococcus,80,year_2017,Chuncheon1,0.000271959
64,Kineococcus,80,year_2017,Suwon,0.000583042
65,Kineococcus,90,year_2018,Suwon,0
66,Methylobacterium,0,year_2018,Suwon,0.149447644
67,Methylobacterium,106,year_2018,Suwon,0.097417031
68,Methylobacterium,120,year_2017,Chuncheon1,0.054540096
69,Methylobacterium,120,year_2017,Chuncheon2,0.05478553
70,Methylobacterium,120,year_2017,Suwon,0.097787109
71,Methylobacterium,120,year_2018,Suwon,0.131806141
72,Methylobacterium,140,year_2017,Chuncheon2,0.049325991
73,Methylobacterium,140,year_2017,Suwon,0.092103201
74,Methylobacterium,141,year_2018,Suwon,0.186586481
75,Methylobacterium,76,year_2018,Suwon,0.01765722
76,Methylobacterium,80,year_2017,Chuncheon1,0.002548218
77,Methylobacterium,80,year_2017,Suwon,0.002679524
78,Methylobacterium,90,year_2018,Suwon,0.012223148
79,Microbacterium,0,year_2018,Suwon,0.000908043
80,Microbacterium,106,year_2018,Suwon,0.001404281
81,Microbacterium,120,year_2017,Chuncheon1,0.002203084
82,Microbacterium,120,year_2017,Chuncheon2,0.001227531
83,Microbacterium,120,year_2017,Suwon,0.000509217
84,Microbacterium,120,year_2018,Suwon,0.003227657
85,Microbacterium,140,year_2017,Chuncheon2,0.000519905
86,Microbacterium,140,year_2017,Suwon,7.53E-05
